Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-mams,branch-6r1e,randomiser-y4s2,branch-lrzc,branch-3gc6,branch-qx2b,branch-zqfd,Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: Condition,Spreadsheet: _,Spreadsheet: Trial,Spreadsheet: C-T,Spreadsheet: randomise_trials,Spreadsheet: display,Spreadsheet: Image,Spreadsheet: Ask,Spreadsheet: .png,Spreadsheet: Question,Spreadsheet: Blot,Spreadsheet: Aux,Spreadsheet: Port,Spreadsheet: Starboard,Spreadsheet: Correct,Spreadsheet: Incorrect,Spreadsheet: ,Spreadsheet: Y,Spreadsheet: N,Spreadsheet: L,Spreadsheet: R,Manipulation: Spreadsheet,Store: correct,Store: total
1,1701792284353,05/12/2023 16:04:44,1701792284353,0,05/12/2023 16:04:44,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1701792287246,05/12/2023 16:04:47,1701792287246,0,05/12/2023 16:04:47,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,1,AttentionChecks,Instructions,g2b1f4,1,continue,,2898.6349999999998,2894.464,2898.6349999999998,2898.6349999999998,2894.464,2898.6349999999998,1,2898.6349999999998,0,0,,Click To Continue,Continue Button,2,object-79,,,,,,AttentionChecks,,,,,,,,,,,,,,,,,14,18
3,1701792301391,05/12/2023 16:05:01,1701792301391,0,05/12/2023 16:05:01,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,1,Testing02,Testing,hvzr65,1,response,35_PROPHET_BLOT_WAN.png,14148.889000000372,14146.988,14148.889000000372,14148.889000000372,14146.988,14148.889000000372,1,14148.889000000372,0,0,,Click Response,RightOption,3,object-86,1e-3,_,28,1e-3_28,1,Testing02,35_PROPHET,ASK,.png,35_PROPHET_ASK.png,BLOT,WIM,35_PROPHET_BLOT_WIM.png,35_PROPHET_BLOT_WAN.png,35_PROPHET_BLOT_WAN.png,35_PROPHET_BLOT_WIM.png,,WAN,WIM,WIM,WAN,,15,19
4,1701792304739,05/12/2023 16:05:04,1701792304739,0,05/12/2023 16:05:04,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,2,Testing02,Testing,hvzr65,1,response,13_QUIBBLER_BLOT_WAN.png,3350.001,3349.0679999999993,3350.001,3350.001,3349.0679999999993,3350.001,0,3350.001,0,0,,Click Response,RightOption,3,object-86,1e-3,_,27,1e-3_27,1,Testing02,13_QUIBBLER,ASK,.png,13_QUIBBLER_ASK.png,BLOT,WUNG,13_QUIBBLER_BLOT_WUNG.png,13_QUIBBLER_BLOT_WAN.png,13_QUIBBLER_BLOT_WUNG.png,13_QUIBBLER_BLOT_WAN.png,,WUNG,WAN,WUNG,WAN,,15,20
5,1701792306402,05/12/2023 16:05:06,1701792306402,0,05/12/2023 16:05:06,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,3,Testing02,Testing,hvzr65,1,response,04_WHEEZES_BLOT_WAN.png,1663.7329999998146,1659.9230000000025,1663.7329999998146,1663.7329999998146,1659.9230000000025,1663.7329999998146,1,1663.7329999998146,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,25,1e-3_25,1,Testing02,04_WHEEZES,ASK,.png,04_WHEEZES_ASK.png,BLOT,WAN,04_WHEEZES_BLOT_WAN.png,04_WHEEZES_BLOT_WUNG.png,04_WHEEZES_BLOT_WAN.png,04_WHEEZES_BLOT_WUNG.png,,WAN,WUNG,WAN,WUNG,,16,21
6,1701792309900,05/12/2023 16:05:09,1701792309900,0,05/12/2023 16:05:09,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,4,Testing02,Testing,hvzr65,1,response,40_BURYSNAPE_BLOT_WIM.png,3501.910000000371,3499.2119999999995,3501.910000000371,3501.910000000371,3499.2119999999995,3501.910000000371,1,3501.910000000371,0,0,,Click Response,RightOption,3,object-86,1e-3,_,26,1e-3_26,1,Testing02,40_BURYSNAPE,ASK,.png,40_BURYSNAPE_ASK.png,BLOT,WUNG,40_BURYSNAPE_BLOT_WUNG.png,40_BURYSNAPE_BLOT_WIM.png,40_BURYSNAPE_BLOT_WIM.png,40_BURYSNAPE_BLOT_WUNG.png,,WIM,WUNG,WUNG,WIM,,17,22
7,1701792311209,05/12/2023 16:05:11,1701792311209,0,05/12/2023 16:05:11,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,5,Testing02,Testing,hvzr65,1,response,34_FANLETTERS_BLOT_WUNG.png,1311.8980000005577,1309.6009999999987,1311.8980000005577,1311.8980000005577,1309.6009999999987,1311.8980000005577,1,1311.8980000005577,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,31,1e-3_31,2,Testing02,34_FANLETTERS,ASK,.png,34_FANLETTERS_ASK.png,BLOT,WUNG,34_FANLETTERS_BLOT_WUNG.png,34_FANLETTERS_BLOT_WIM.png,34_FANLETTERS_BLOT_WUNG.png,34_FANLETTERS_BLOT_WIM.png,,WUNG,WIM,WUNG,WIM,,18,23
8,1701792313454,05/12/2023 16:05:13,1701792313454,0,05/12/2023 16:05:13,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,6,Testing02,Testing,hvzr65,1,response,28_GALLEONS_BLOT_WAN.png,2247.0970000003726,2243.834999999999,2247.0970000003726,2247.0970000003726,2243.834999999999,2247.0970000003726,1,2247.0970000003726,0,0,,Click Response,RightOption,3,object-86,1e-3,_,32,1e-3_32,2,Testing02,28_GALLEONS,ASK,.png,28_GALLEONS_ASK.png,BLOT,WUNG,28_GALLEONS_BLOT_WUNG.png,28_GALLEONS_BLOT_WAN.png,28_GALLEONS_BLOT_WAN.png,28_GALLEONS_BLOT_WUNG.png,,WAN,WUNG,WUNG,WAN,,19,24
9,1701792315037,05/12/2023 16:05:15,1701792315037,0,05/12/2023 16:05:15,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,7,Testing02,Testing,hvzr65,1,response,18_LIVEGODRIC_BLOT_WAN.png,1586.2620000003735,1584.898000000001,1586.2620000003735,1586.2620000003735,1584.898000000001,1586.2620000003735,1,1586.2620000003735,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,29,1e-3_29,2,Testing02,18_LIVEGODRIC,ASK,.png,18_LIVEGODRIC_ASK.png,BLOT,WAN,18_LIVEGODRIC_BLOT_WAN.png,18_LIVEGODRIC_BLOT_WIM.png,18_LIVEGODRIC_BLOT_WAN.png,18_LIVEGODRIC_BLOT_WIM.png,,WAN,WIM,WAN,WIM,,20,25
10,1701792317018,05/12/2023 16:05:17,1701792317018,0,05/12/2023 16:05:17,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,8,Testing02,Testing,hvzr65,1,response,12_SKEETER_BLOT_WAN.png,1983.3640000003725,1981.0380000000005,1983.3640000003725,1983.3640000003725,1981.0380000000005,1983.3640000003725,0,1983.3640000003725,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,30,1e-3_30,2,Testing02,12_SKEETER,ASK,.png,12_SKEETER_ASK.png,BLOT,WAN,12_SKEETER_BLOT_WAN.png,12_SKEETER_BLOT_WIM.png,12_SKEETER_BLOT_WIM.png,12_SKEETER_BLOT_WAN.png,,WIM,WAN,WAN,WIM,,20,26
11,1701792317773,05/12/2023 16:05:17,1701792317773,0,05/12/2023 16:05:17,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,9,Testing02,Testing,hvzr65,1,response,32_QWC_BLOT_WAN.png,757.2259999998132,754.9000000000015,757.2259999998132,757.2259999998132,754.9000000000015,757.2259999998132,1,757.2259999998132,0,0,,Click Response,RightOption,3,object-86,1e-3,_,33,1e-3_33,3,Testing02,32_QWC,ASK,.png,32_QWC_ASK.png,BLOT,WUNG,32_QWC_BLOT_WUNG.png,32_QWC_BLOT_WAN.png,32_QWC_BLOT_WAN.png,32_QWC_BLOT_WUNG.png,,,,WUNG,WAN,,21,27
12,1701792318794,05/12/2023 16:05:18,1701792318794,0,05/12/2023 16:05:18,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,10,Testing02,Testing,hvzr65,1,response,14_MUNGOS_BLOT_WAN.png,1023.3259999998118,1021.8209999999963,1023.3259999998118,1023.3259999998118,1021.8209999999963,1023.3259999998118,1,1023.3259999998118,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,36,1e-3_36,3,Testing02,14_MUNGOS,ASK,.png,14_MUNGOS_ASK.png,BLOT,WAN,14_MUNGOS_BLOT_WAN.png,14_MUNGOS_BLOT_WIM.png,14_MUNGOS_BLOT_WAN.png,14_MUNGOS_BLOT_WIM.png,,WAN,WIM,WAN,WIM,,22,28
13,1701792320302,05/12/2023 16:05:20,1701792320302,0,05/12/2023 16:05:20,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,11,Testing02,Testing,hvzr65,1,response,19_BURYVOLDY_BLOT_WUNG.png,1509.6050000003743,1505.622000000003,1509.6050000003743,1509.6050000003743,1505.622000000003,1509.6050000003743,0,1509.6050000003743,0,0,,Click Response,RightOption,3,object-86,1e-3,_,34,1e-3_34,3,Testing02,19_BURYVOLDY,ASK,.png,19_BURYVOLDY_ASK.png,BLOT,WIM,19_BURYVOLDY_BLOT_WIM.png,19_BURYVOLDY_BLOT_WUNG.png,19_BURYVOLDY_BLOT_WIM.png,19_BURYVOLDY_BLOT_WUNG.png,,,,WIM,WUNG,,22,29
14,1701792321447,05/12/2023 16:05:21,1701792321447,0,05/12/2023 16:05:21,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,12,Testing02,Testing,hvzr65,1,response,27_BESTSELLER_BLOT_WAN.png,1148.8829999998125,1146.9360000000015,1148.8829999998125,1148.8829999998125,1146.9360000000015,1148.8829999998125,0,1148.8829999998125,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,35,1e-3_35,3,Testing02,27_BESTSELLER,ASK,.png,27_BESTSELLER_ASK.png,BLOT,WAN,27_BESTSELLER_BLOT_WAN.png,27_BESTSELLER_BLOT_WUNG.png,27_BESTSELLER_BLOT_WUNG.png,27_BESTSELLER_BLOT_WAN.png,,,,WAN,WUNG,,22,30
15,1701792323003,05/12/2023 16:05:23,1701792323003,0,05/12/2023 16:05:23,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,13,Testing02,Testing,hvzr65,1,response,06_MOM_BLOT_WIM.png,1557.8470000001835,1555.6709999999948,1557.8470000001835,1557.8470000001835,1555.6709999999948,1557.8470000001835,0,1557.8470000001835,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,39,1e-3_39,4,Testing02,06_MOM,ASK,.png,06_MOM_ASK.png,BLOT,WIM,06_MOM_BLOT_WIM.png,06_MOM_BLOT_WUNG.png,06_MOM_BLOT_WUNG.png,06_MOM_BLOT_WIM.png,,WAN,WUNG,WIM,WUNG,,22,31
16,1701792324318,05/12/2023 16:05:24,1701792324318,0,05/12/2023 16:05:24,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,14,Testing02,Testing,hvzr65,1,response,42_ENGLAND_BLOT_WAN.png,1317.1760000001887,1313.7590000000055,1317.1760000001887,1317.1760000001887,1313.7590000000055,1317.1760000001887,1,1317.1760000001887,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,40,1e-3_40,4,Testing02,42_ENGLAND,ASK,.png,42_ENGLAND_ASK.png,BLOT,WAN,42_ENGLAND_BLOT_WAN.png,42_ENGLAND_BLOT_WUNG.png,42_ENGLAND_BLOT_WAN.png,42_ENGLAND_BLOT_WUNG.png,,WAN,WUNG,WAN,WUNG,,23,32
17,1701792325602,05/12/2023 16:05:25,1701792325602,0,05/12/2023 16:05:25,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,15,Testing02,Testing,hvzr65,1,response,33_ROR_BLOT_WAN.png,1287.5169999998107,1284.5819999999949,1287.5169999998107,1287.5169999998107,1284.5819999999949,1287.5169999998107,0,1287.5169999998107,0,0,,Click Response,RightOption,3,object-86,1e-3,_,38,1e-3_38,4,Testing02,33_ROR,ASK,.png,33_ROR_ASK.png,BLOT,WIM,33_ROR_BLOT_WIM.png,33_ROR_BLOT_WAN.png,33_ROR_BLOT_WIM.png,33_ROR_BLOT_WAN.png,,WUNG,WIM,WIM,WAN,,23,33
18,1701792326678,05/12/2023 16:05:26,1701792326678,0,05/12/2023 16:05:26,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,16,Testing02,Testing,hvzr65,1,response,11_RONWAND_BLOT_WAN.png,1078.2350000005608,1076.0290000000023,1078.2350000005608,1078.2350000005608,1076.0290000000023,1078.2350000005608,1,1078.2350000005608,0,0,,Click Response,RightOption,3,object-86,1e-3,_,37,1e-3_37,4,Testing02,11_RONWAND,ASK,.png,11_RONWAND_ASK.png,BLOT,WIM,11_RONWAND_BLOT_WIM.png,11_RONWAND_BLOT_WAN.png,11_RONWAND_BLOT_WAN.png,11_RONWAND_BLOT_WIM.png,,WIM,WAN,WIM,WAN,,24,34
19,1701792327822,05/12/2023 16:05:27,1701792327822,0,05/12/2023 16:05:27,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,17,Testing02,Testing,hvzr65,1,response,41_PIXIE_BLOT_WAN.png,1146.9059999998135,1142.7790000000023,1146.9059999998135,1146.9059999998135,1142.7790000000023,1146.9059999998135,0,1146.9059999998135,0,0,,Click Response,RightOption,3,object-86,1e-3,_,43,1e-3_43,5,Testing02,41_PIXIE,ASK,.png,41_PIXIE_ASK.png,BLOT,WUNG,41_PIXIE_BLOT_WUNG.png,41_PIXIE_BLOT_WAN.png,41_PIXIE_BLOT_WUNG.png,41_PIXIE_BLOT_WAN.png,,WAN,WIM,WUNG,WAN,,24,35
20,1701792329175,05/12/2023 16:05:29,1701792329175,0,05/12/2023 16:05:29,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,18,Testing02,Testing,hvzr65,1,response,25_PROSECUTE_BLOT_WAN.png,1356.3269999999975,1355.4749999999985,1356.3269999999975,1356.3269999999975,1355.4749999999985,1356.3269999999975,1,1356.3269999999975,0,0,,Click Response,LeftOption,4,object-112,1e-3,_,41,1e-3_41,5,Testing02,25_PROSECUTE,ASK,.png,25_PROSECUTE_ASK.png,BLOT,WAN,25_PROSECUTE_BLOT_WAN.png,25_PROSECUTE_BLOT_WUNG.png,25_PROSECUTE_BLOT_WAN.png,25_PROSECUTE_BLOT_WUNG.png,,WIM,WUNG,WAN,WUNG,,25,36
21,1701792330735,05/12/2023 16:05:30,1701792330735,0,05/12/2023 16:05:30,139619,18,task-goty,,33446166,BLIND,9898452,,complete,,656f46e77f2885a5d4c6c1a8,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,0,1e-3 B Testing,4,,,1e-3,Pass,,,,1e-3 B Testing,19,Testing02,Testing,hvzr65,1,response,21_TEACHHOG_BLOT_WAN.png,1560.7520000003715,1559.8280000000013,1560.7520000003715,1560.7520000003715,1559.8280000000013,1560.7520000003715,1,1560.7520000003715,0,0,,Click Response,RightOption,3,object-86,1e-3,_,44,1e-3_44,5,Testing02,21_TEACHHOG,ASK,.png,21_TEACHHOG_ASK.png,BLOT,WIM,21_TEACHHOG_BLOT_WIM.png,21_TEACHHOG_BLOT_WAN.png,21_TEACHHOG_BLOT_WAN.png,21_TEACHHOG_BLOT_WIM.png,,,,WIM,WAN,,26,37
